STORAGE_GEN_TPS_1	STORAGE_GEN_TPS_2	StateOfCharge
Oahu_Battery_4	2040072304	0.0
Oahu_Battery_4	2040072306	0.0
Oahu_Battery_4	2040072308	0.0
Oahu_Battery_4	2040072310	0.0
Oahu_Battery_4	2040072312	0.0
Oahu_Battery_4	2040072314	0.0
Oahu_Battery_4	2040072316	0.0
Oahu_Battery_4	2040072318	0.0
Oahu_Battery_4	2040072320	0.0
Oahu_Battery_4	2040072322	0.0
Oahu_Battery_4	2040082300	0.0
Oahu_Battery_4	2040082302	0.0
Oahu_Battery_4	2040082304	0.0
Oahu_Battery_4	2040082306	0.0
Oahu_Battery_4	2040082308	0.0
Oahu_Battery_4	2040082310	0.0
Oahu_Battery_4	2040082312	0.0
Oahu_Battery_4	2040082314	0.0
Oahu_Battery_4	2040082316	0.0
Oahu_Battery_4	2040082318	0.0
Oahu_Battery_4	2040082320	0.0
Oahu_Battery_4	2040082322	0.0
Oahu_Battery_4	2040092300	0.0
Oahu_Battery_4	2040092302	0.0
Oahu_Battery_4	2040092304	0.0
Oahu_Battery_4	2040092306	0.0
Oahu_Battery_4	2040092308	0.0
Oahu_Battery_4	2040092310	0.0
Oahu_Battery_4	2040092312	0.0
Oahu_Battery_4	2040092314	0.0
Oahu_Battery_4	2040092316	0.0
Oahu_Battery_4	2040092318	0.0
Oahu_Battery_4	2040092320	0.0
Oahu_Battery_4	2040092322	0.0
Oahu_Battery_4	2040102300	0.0
Oahu_Battery_4	2040102302	0.0
Oahu_Battery_4	2040102304	0.0
Oahu_Battery_4	2040102306	0.0
Oahu_Battery_4	2040102308	0.0
Oahu_Battery_4	2040102310	0.0
Oahu_Battery_4	2040102312	0.0
Oahu_Battery_4	2040102314	0.0
Oahu_Battery_4	2040102316	0.0
Oahu_Battery_4	2040102318	0.0
Oahu_Battery_4	2040102320	0.0
Oahu_Battery_4	2040102322	0.0
Oahu_Battery_4	2040112300	0.0
Oahu_Battery_4	2040112302	0.0
Oahu_Battery_4	2040112304	0.0
Oahu_Battery_4	2040112306	0.0
Oahu_Battery_4	2040112308	0.0
Oahu_Battery_4	2040112310	0.0
Oahu_Battery_4	2040112312	0.0
Oahu_Battery_4	2040112314	0.0
Oahu_Battery_4	2040112316	0.0
Oahu_Battery_4	2040112318	0.0
Oahu_Battery_4	2040112320	0.0
Oahu_Battery_4	2040112322	0.0
Oahu_Battery_4	2040122300	0.0
Oahu_Battery_4	2040122302	0.0
Oahu_Battery_4	2040122304	0.0
Oahu_Battery_4	2040122306	0.0
Oahu_Battery_4	2040122308	0.0
Oahu_Battery_4	2040122310	0.0
Oahu_Battery_4	2040122312	0.0
Oahu_Battery_4	2040122314	0.0
Oahu_Battery_4	2040122316	0.0
Oahu_Battery_4	2040122318	0.0
Oahu_Battery_4	2040122320	0.0
Oahu_Battery_4	2040122322	0.0
Oahu_Battery_4	2045012300	0.0
Oahu_Battery_4	2045012302	0.0
Oahu_Battery_4	2045012304	0.0
Oahu_Battery_4	2045012306	0.0
Oahu_Battery_4	2045012308	0.0
Oahu_Battery_4	2045012310	0.0
Oahu_Battery_4	2045012312	0.0
Oahu_Battery_4	2045012314	0.0
Oahu_Battery_4	2045012316	0.0
Oahu_Battery_4	2045012318	0.0
Oahu_Battery_4	2045012320	0.0
Oahu_Battery_4	2045012322	0.0
Oahu_Battery_4	2045022300	0.0
Oahu_Battery_4	2045022302	0.0
Oahu_Battery_4	2045022304	0.0
Oahu_Battery_4	2045022306	0.0
Oahu_Battery_4	2045022308	0.0
Oahu_Battery_4	2045022310	0.0
Oahu_Battery_4	2045022312	0.0
Oahu_Battery_4	2045022314	0.0
Oahu_Battery_4	2045022316	0.0
Oahu_Battery_4	2045022318	0.0
Oahu_Battery_4	2045022320	0.0
Oahu_Battery_4	2045022322	0.0
Oahu_Battery_4	2045032300	0.0
Oahu_Battery_4	2045032302	0.0
Oahu_Battery_4	2045032304	0.0
Oahu_Battery_4	2045032306	0.0
Oahu_Battery_4	2045032308	0.0
Oahu_Battery_4	2045032310	0.0
Oahu_Battery_4	2045032312	0.0
Oahu_Battery_4	2045032314	0.0
Oahu_Battery_4	2045032316	0.0
Oahu_Battery_4	2045032318	0.0
Oahu_Battery_4	2045032320	0.0
Oahu_Battery_4	2045032322	0.0
Oahu_Battery_4	2045042300	0.0
Oahu_Battery_4	2045042302	0.0
Oahu_Battery_4	2045042304	0.0
Oahu_Battery_4	2045042306	0.0
Oahu_Battery_4	2045042308	0.0
Oahu_Battery_4	2045042310	0.0
Oahu_Battery_4	2045042312	0.0
Oahu_Battery_4	2045042314	0.0
Oahu_Battery_4	2045042316	0.0
Oahu_Battery_4	2045042318	0.0
Oahu_Battery_4	2045042320	0.0
Oahu_Battery_4	2045042322	0.0
Oahu_Battery_4	2045052300	0.0
Oahu_Battery_4	2045052302	0.0
Oahu_Battery_4	2045052304	0.0
Oahu_Battery_4	2045052306	0.0
Oahu_Battery_4	2045052308	0.0
Oahu_Battery_4	2045052310	0.0
Oahu_Battery_4	2045052312	0.0
Oahu_Battery_4	2045052314	0.0
Oahu_Battery_4	2045052316	0.0
Oahu_Battery_4	2045052318	0.0
Oahu_Battery_4	2045052320	0.0
Oahu_Battery_4	2045052322	0.0
Oahu_Battery_4	2045062300	0.0
Oahu_Battery_4	2045062302	0.0
Oahu_Battery_4	2045062304	0.0
Oahu_Battery_4	2045062306	0.0
Oahu_Battery_4	2045062308	0.0
Oahu_Battery_4	2045062310	0.0
Oahu_Battery_4	2045062312	0.0
Oahu_Battery_4	2045062314	0.0
Oahu_Battery_4	2045062316	0.0
Oahu_Battery_4	2045062318	0.0
Oahu_Battery_4	2045062320	0.0
Oahu_Battery_4	2045062322	0.0
Oahu_Battery_4	2045072300	0.0
Oahu_Battery_4	2045072302	0.0
Oahu_Battery_4	2045072304	0.0
Oahu_Battery_4	2045072306	0.0
Oahu_Battery_4	2045072308	0.0
Oahu_Battery_4	2045072310	0.0
Oahu_Battery_4	2045072312	0.0
Oahu_Battery_4	2045072314	0.0
Oahu_Battery_4	2045072316	0.0
Oahu_Battery_4	2045072318	0.0
Oahu_Battery_4	2045072320	0.0
Oahu_Battery_4	2045072322	0.0
Oahu_Battery_4	2045082300	0.0
Oahu_Battery_4	2045082302	0.0
Oahu_Battery_4	2045082304	0.0
Oahu_Battery_4	2045082306	0.0
Oahu_Battery_4	2045082308	0.0
Oahu_Battery_4	2045082310	0.0
Oahu_Battery_4	2045082312	0.0
Oahu_Battery_4	2045082314	0.0
Oahu_Battery_4	2045082316	0.0
Oahu_Battery_4	2045082318	0.0
Oahu_Battery_4	2045082320	0.0
Oahu_Battery_4	2045082322	0.0
Oahu_Battery_4	2045092300	0.0
Oahu_Battery_4	2045092302	0.0
Oahu_Battery_4	2045092304	0.0
Oahu_Battery_4	2045092306	0.0
Oahu_Battery_4	2045092308	0.0
Oahu_Battery_4	2045092310	0.0
Oahu_Battery_4	2045092312	0.0
Oahu_Battery_4	2045092314	0.0
Oahu_Battery_4	2045092316	0.0
Oahu_Battery_4	2045092318	0.0
Oahu_Battery_4	2045092320	0.0
Oahu_Battery_4	2045092322	0.0
Oahu_Battery_4	2045102300	0.0
Oahu_Battery_4	2045102302	0.0
Oahu_Battery_4	2045102304	0.0
Oahu_Battery_4	2045102306	0.0
Oahu_Battery_4	2045102308	0.0
Oahu_Battery_4	2045102310	0.0
Oahu_Battery_4	2045102312	0.0
Oahu_Battery_4	2045102314	0.0
Oahu_Battery_4	2045102316	0.0
Oahu_Battery_4	2045102318	0.0
Oahu_Battery_4	2045102320	0.0
Oahu_Battery_4	2045102322	0.0
Oahu_Battery_4	2045112300	0.0
Oahu_Battery_4	2045112302	0.0
Oahu_Battery_4	2045112304	0.0
Oahu_Battery_4	2045112306	0.0
Oahu_Battery_4	2045112308	0.0
Oahu_Battery_4	2045112310	0.0
Oahu_Battery_4	2045112312	0.0
Oahu_Battery_4	2045112314	0.0
Oahu_Battery_4	2045112316	0.0
Oahu_Battery_4	2045112318	0.0
Oahu_Battery_4	2045112320	0.0
Oahu_Battery_4	2045112322	0.0
Oahu_Battery_4	2045122300	0.0
Oahu_Battery_4	2045122302	0.0
Oahu_Battery_4	2045122304	0.0
Oahu_Battery_4	2045122306	0.0
Oahu_Battery_4	2045122308	0.0
Oahu_Battery_4	2045122310	0.0
Oahu_Battery_4	2045122312	0.0
Oahu_Battery_4	2045122314	0.0
Oahu_Battery_4	2045122316	0.0
Oahu_Battery_4	2045122318	0.0
Oahu_Battery_4	2045122320	0.0
Oahu_Battery_4	2045122322	0.0
Oahu_Battery_6	2020012300	0.0
Oahu_Battery_6	2020012302	0.0
Oahu_Battery_6	2020012304	0.0
Oahu_Battery_6	2020012306	0.0
Oahu_Battery_6	2020012308	0.0
Oahu_Battery_6	2020012310	0.0
Oahu_Battery_6	2020012312	0.0
Oahu_Battery_6	2020012314	0.0
Oahu_Battery_6	2020012316	0.0
Oahu_Battery_6	2020012318	0.0
Oahu_Battery_6	2020012320	0.0
Oahu_Battery_6	2020012322	0.0
Oahu_Battery_6	2020022300	0.0
Oahu_Battery_6	2020022302	0.0
Oahu_Battery_6	2020022304	0.0
Oahu_Battery_6	2020022306	0.0
Oahu_Battery_6	2020022308	0.0
Oahu_Battery_6	2020022310	0.0
Oahu_Battery_6	2020022312	0.0
Oahu_Battery_6	2020022314	0.0
Oahu_Battery_6	2020022316	0.0
Oahu_Battery_6	2020022318	0.0
Oahu_Battery_6	2020022320	0.0
Oahu_Battery_6	2020022322	0.0
Oahu_Battery_6	2020032300	0.0
Oahu_Battery_6	2020032302	0.0
Oahu_Battery_6	2020032304	0.0
Oahu_Battery_6	2020032306	0.0
Oahu_Battery_6	2020032308	0.0
Oahu_Battery_6	2020032310	0.0
Oahu_Battery_6	2020032312	0.0
Oahu_Battery_6	2020032314	0.0
Oahu_Battery_6	2020032316	0.0
Oahu_Battery_6	2020032318	0.0
Oahu_Battery_6	2020032320	0.0
Oahu_Battery_6	2020032322	0.0
Oahu_Battery_6	2020042300	0.0
Oahu_Battery_6	2020042302	0.0
Oahu_Battery_6	2020042304	0.0
Oahu_Battery_6	2020042306	0.0
Oahu_Battery_6	2020042308	0.0
Oahu_Battery_6	2020042310	0.0
Oahu_Battery_6	2020042312	0.0
Oahu_Battery_6	2020042314	0.0
Oahu_Battery_6	2020042316	0.0
Oahu_Battery_6	2020042318	0.0
Oahu_Battery_6	2020042320	0.0
Oahu_Battery_6	2020042322	0.0
Oahu_Battery_6	2020052300	0.0
Oahu_Battery_6	2020052302	0.0
Oahu_Battery_6	2020052304	0.0
Oahu_Battery_6	2020052306	0.0
Oahu_Battery_6	2020052308	0.0
Oahu_Battery_6	2020052310	0.0
Oahu_Battery_6	2020052312	0.0
Oahu_Battery_6	2020052314	0.0
Oahu_Battery_6	2020052316	0.0
Oahu_Battery_6	2020052318	0.0
Oahu_Battery_6	2020052320	0.0
Oahu_Battery_6	2020052322	0.0
Oahu_Battery_6	2020062300	0.0
Oahu_Battery_6	2020062302	0.0
Oahu_Battery_6	2020062304	0.0
Oahu_Battery_6	2020062306	0.0
Oahu_Battery_6	2020062308	0.0
Oahu_Battery_6	2020062310	0.0
Oahu_Battery_6	2020062312	0.0
Oahu_Battery_6	2020062314	0.0
Oahu_Battery_6	2020062316	0.0
Oahu_Battery_6	2020062318	0.0
Oahu_Battery_6	2020062320	0.0
Oahu_Battery_6	2020062322	0.0
Oahu_Battery_6	2020072300	0.0
Oahu_Battery_6	2020072302	0.0
Oahu_Battery_6	2020072304	0.0
Oahu_Battery_6	2020072306	0.0
Oahu_Battery_6	2020072308	0.0
Oahu_Battery_6	2020072310	0.0
Oahu_Battery_6	2020072312	0.0
Oahu_Battery_6	2020072314	0.0
Oahu_Battery_6	2020072316	0.0
Oahu_Battery_6	2020072318	0.0
Oahu_Battery_6	2020072320	0.0
Oahu_Battery_6	2020072322	0.0
Oahu_Battery_6	2020082300	0.0
Oahu_Battery_6	2020082302	0.0
Oahu_Battery_6	2020082304	0.0
Oahu_Battery_6	2020082306	0.0
Oahu_Battery_6	2020082308	0.0
Oahu_Battery_6	2020082310	0.0
Oahu_Battery_6	2020082312	0.0
Oahu_Battery_6	2020082314	0.0
Oahu_Battery_6	2020082316	0.0
Oahu_Battery_6	2020082318	0.0
Oahu_Battery_6	2020082320	0.0
Oahu_Battery_6	2020082322	0.0
Oahu_Battery_6	2020092300	0.0
Oahu_Battery_6	2020092302	0.0
Oahu_Battery_6	2020092304	0.0
Oahu_Battery_6	2020092306	0.0
Oahu_Battery_6	2020092308	0.0
Oahu_Battery_6	2020092310	0.0
Oahu_Battery_6	2020092312	0.0
Oahu_Battery_6	2020092314	0.0
Oahu_Battery_6	2020092316	0.0
Oahu_Battery_6	2020092318	0.0
Oahu_Battery_6	2020092320	0.0
Oahu_Battery_6	2020092322	0.0
Oahu_Battery_6	2020102300	0.0
Oahu_Battery_6	2020102302	0.0
Oahu_Battery_6	2020102304	0.0
Oahu_Battery_6	2020102306	0.0
Oahu_Battery_6	2020102308	0.0
Oahu_Battery_6	2020102310	0.0
Oahu_Battery_6	2020102312	0.0
Oahu_Battery_6	2020102314	0.0
Oahu_Battery_6	2020102316	0.0
Oahu_Battery_6	2020102318	0.0
Oahu_Battery_6	2020102320	0.0
Oahu_Battery_6	2020102322	0.0
Oahu_Battery_6	2020112300	0.0
Oahu_Battery_6	2020112302	0.0
Oahu_Battery_6	2020112304	0.0
Oahu_Battery_6	2020112306	0.0
Oahu_Battery_6	2020112308	0.0
Oahu_Battery_6	2020112310	0.0
Oahu_Battery_6	2020112312	0.0
Oahu_Battery_6	2020112314	0.0
Oahu_Battery_6	2020112316	0.0
Oahu_Battery_6	2020112318	0.0
Oahu_Battery_6	2020112320	0.0
Oahu_Battery_6	2020112322	0.0
Oahu_Battery_6	2020122300	0.0
Oahu_Battery_6	2020122302	0.0
Oahu_Battery_6	2020122304	0.0
Oahu_Battery_6	2020122306	0.0
Oahu_Battery_6	2020122308	0.0
Oahu_Battery_6	2020122310	0.0
Oahu_Battery_6	2020122312	0.0
Oahu_Battery_6	2020122314	0.0
Oahu_Battery_6	2020122316	0.0
Oahu_Battery_6	2020122318	0.0
Oahu_Battery_6	2020122320	0.0
Oahu_Battery_6	2020122322	0.0
Oahu_Battery_6	2025012300	0.0
Oahu_Battery_6	2025012302	0.0
Oahu_Battery_6	2025012304	0.0
Oahu_Battery_6	2025012306	0.0
Oahu_Battery_6	2025012308	0.0
Oahu_Battery_6	2025012310	0.0
Oahu_Battery_6	2025012312	0.0
Oahu_Battery_6	2025012314	0.0
Oahu_Battery_6	2025012316	0.0
Oahu_Battery_6	2025012318	0.0
Oahu_Battery_6	2025012320	0.0
Oahu_Battery_6	2025012322	0.0
Oahu_Battery_6	2025022300	0.0
Oahu_Battery_6	2025022302	0.0
Oahu_Battery_6	2025022304	0.0
Oahu_Battery_6	2025022306	0.0
Oahu_Battery_6	2025022308	0.0
Oahu_Battery_6	2025022310	0.0
Oahu_Battery_6	2025022312	0.0
Oahu_Battery_6	2025022314	0.0
Oahu_Battery_6	2025022316	0.0
Oahu_Battery_6	2025022318	0.0
Oahu_Battery_6	2025022320	0.0
Oahu_Battery_6	2025022322	0.0
Oahu_Battery_6	2025032300	0.0
Oahu_Battery_6	2025032302	0.0
Oahu_Battery_6	2025032304	0.0
Oahu_Battery_6	2025032306	0.0
Oahu_Battery_6	2025032308	0.0
Oahu_Battery_6	2025032310	0.0
Oahu_Battery_6	2025032312	0.0
Oahu_Battery_6	2025032314	0.0
Oahu_Battery_6	2025032316	0.0
Oahu_Battery_6	2025032318	0.0
Oahu_Battery_6	2025032320	0.0
Oahu_Battery_6	2025032322	0.0
Oahu_Battery_6	2025042300	0.0
Oahu_Battery_6	2025042302	0.0
Oahu_Battery_6	2025042304	0.0
Oahu_Battery_6	2025042306	0.0
Oahu_Battery_6	2025042308	0.0
Oahu_Battery_6	2025042310	0.0
Oahu_Battery_6	2025042312	0.0
Oahu_Battery_6	2025042314	0.0
Oahu_Battery_6	2025042316	0.0
Oahu_Battery_6	2025042318	0.0
Oahu_Battery_6	2025042320	0.0
Oahu_Battery_6	2025042322	0.0
Oahu_Battery_6	2025052300	0.0
Oahu_Battery_6	2025052302	0.0
Oahu_Battery_6	2025052304	0.0
Oahu_Battery_6	2025052306	0.0
Oahu_Battery_6	2025052308	0.0
Oahu_Battery_6	2025052310	0.0
Oahu_Battery_6	2025052312	0.0
Oahu_Battery_6	2025052314	0.0
Oahu_Battery_6	2025052316	0.0
Oahu_Battery_6	2025052318	0.0
Oahu_Battery_6	2025052320	0.0
Oahu_Battery_6	2025052322	0.0
Oahu_Battery_6	2025062300	0.0
Oahu_Battery_6	2025062302	0.0
Oahu_Battery_6	2025062304	0.0
Oahu_Battery_6	2025062306	0.0
Oahu_Battery_6	2025062308	0.0
Oahu_Battery_6	2025062310	0.0
Oahu_Battery_6	2025062312	0.0
Oahu_Battery_6	2025062314	0.0
Oahu_Battery_6	2025062316	0.0
Oahu_Battery_6	2025062318	0.0
Oahu_Battery_6	2025062320	0.0
Oahu_Battery_6	2025062322	0.0
Oahu_Battery_6	2025072300	0.0
Oahu_Battery_6	2025072302	0.0
Oahu_Battery_6	2025072304	0.0
Oahu_Battery_6	2025072306	0.0
Oahu_Battery_6	2025072308	0.0
Oahu_Battery_6	2025072310	0.0
Oahu_Battery_6	2025072312	0.0
Oahu_Battery_6	2025072314	0.0
Oahu_Battery_6	2025072316	0.0
Oahu_Battery_6	2025072318	0.0
Oahu_Battery_6	2025072320	0.0
Oahu_Battery_6	2025072322	0.0
Oahu_Battery_6	2025082300	0.0
Oahu_Battery_6	2025082302	0.0
Oahu_Battery_6	2025082304	0.0
Oahu_Battery_6	2025082306	0.0
Oahu_Battery_6	2025082308	0.0
Oahu_Battery_6	2025082310	0.0
Oahu_Battery_6	2025082312	0.0
Oahu_Battery_6	2025082314	0.0
Oahu_Battery_6	2025082316	0.0
Oahu_Battery_6	2025082318	0.0
Oahu_Battery_6	2025082320	0.0
Oahu_Battery_6	2025082322	0.0
Oahu_Battery_6	2025092300	0.0
Oahu_Battery_6	2025092302	0.0
Oahu_Battery_6	2025092304	0.0
Oahu_Battery_6	2025092306	0.0
Oahu_Battery_6	2025092308	0.0
Oahu_Battery_6	2025092310	0.0
Oahu_Battery_6	2025092312	0.0
Oahu_Battery_6	2025092314	0.0
Oahu_Battery_6	2025092316	0.0
Oahu_Battery_6	2025092318	0.0
Oahu_Battery_6	2025092320	0.0
Oahu_Battery_6	2025092322	0.0
Oahu_Battery_6	2025102300	0.0
Oahu_Battery_6	2025102302	0.0
Oahu_Battery_6	2025102304	0.0
Oahu_Battery_6	2025102306	0.0
Oahu_Battery_6	2025102308	0.0
Oahu_Battery_6	2025102310	0.0
Oahu_Battery_6	2025102312	0.0
Oahu_Battery_6	2025102314	0.0
Oahu_Battery_6	2025102316	0.0
Oahu_Battery_6	2025102318	0.0
Oahu_Battery_6	2025102320	0.0
Oahu_Battery_6	2025102322	0.0
Oahu_Battery_6	2025112300	0.0
Oahu_Battery_6	2025112302	0.0
Oahu_Battery_6	2025112304	0.0
Oahu_Battery_6	2025112306	0.0
Oahu_Battery_6	2025112308	0.0
Oahu_Battery_6	2025112310	0.0
Oahu_Battery_6	2025112312	0.0
Oahu_Battery_6	2025112314	0.0
Oahu_Battery_6	2025112316	0.0
Oahu_Battery_6	2025112318	0.0
Oahu_Battery_6	2025112320	0.0
Oahu_Battery_6	2025112322	0.0
Oahu_Battery_6	2025122300	0.0
Oahu_Battery_6	2025122302	0.0
Oahu_Battery_6	2025122304	0.0
Oahu_Battery_6	2025122306	0.0
Oahu_Battery_6	2025122308	0.0
Oahu_Battery_6	2025122310	0.0
Oahu_Battery_6	2025122312	0.0
Oahu_Battery_6	2025122314	0.0
Oahu_Battery_6	2025122316	0.0
Oahu_Battery_6	2025122318	0.0
Oahu_Battery_6	2025122320	0.0
Oahu_Battery_6	2025122322	0.0
Oahu_Battery_6	2030012300	0.0
Oahu_Battery_6	2030012302	0.0
Oahu_Battery_6	2030012304	0.0
Oahu_Battery_6	2030012306	0.0
Oahu_Battery_6	2030012308	0.0
Oahu_Battery_6	2030012310	0.0
Oahu_Battery_6	2030012312	0.0
Oahu_Battery_6	2030012314	46.9805363572
Oahu_Battery_6	2030012316	93.9610727144
Oahu_Battery_6	2030012318	61.7917884722
Oahu_Battery_6	2030012320	8.40481533908
Oahu_Battery_6	2030012322	0.0
Oahu_Battery_6	2030022300	53.3869731332
Oahu_Battery_6	2030022302	53.3869731332
Oahu_Battery_6	2030022304	53.3869731332
Oahu_Battery_6	2030022306	0.0
Oahu_Battery_6	2030022308	19.2193103279
Oahu_Battery_6	2030022310	66.1998466851
Oahu_Battery_6	2030022312	113.180383042
Oahu_Battery_6	2030022314	160.160919399
Oahu_Battery_6	2030022316	160.160919399
Oahu_Battery_6	2030022318	113.180383042
Oahu_Battery_6	2030022320	59.7934099091
Oahu_Battery_6	2030022322	6.40643677598
Oahu_Battery_6	2030032300	0.0
Oahu_Battery_6	2030032302	0.0
Oahu_Battery_6	2030032304	0.0
Oahu_Battery_6	2030032306	19.2193103279
Oahu_Battery_6	2030032308	19.2193103279
Oahu_Battery_6	2030032310	66.1998466851
Oahu_Battery_6	2030032312	113.180383042
Oahu_Battery_6	2030032314	160.160919399
Oahu_Battery_6	2030032316	160.160919399
Oahu_Battery_6	2030032318	106.773946266
Oahu_Battery_6	2030032320	53.3869731332
Oahu_Battery_6	2030032322	0.0
Oahu_Battery_6	2030042300	0.0
Oahu_Battery_6	2030042302	0.0
Oahu_Battery_6	2030042304	0.0
Oahu_Battery_6	2030042306	0.0
Oahu_Battery_6	2030042308	46.9805363572
Oahu_Battery_6	2030042310	93.9610727144
Oahu_Battery_6	2030042312	113.180383042
Oahu_Battery_6	2030042314	160.160919399
Oahu_Battery_6	2030042316	160.160919399
Oahu_Battery_6	2030042318	106.773946266
Oahu_Battery_6	2030042320	53.3869731332
Oahu_Battery_6	2030042322	0.0
Oahu_Battery_6	2030052300	0.0
Oahu_Battery_6	2030052302	0.0
Oahu_Battery_6	2030052304	0.0
Oahu_Battery_6	2030052306	0.0
Oahu_Battery_6	2030052308	0.0
Oahu_Battery_6	2030052310	0.0
Oahu_Battery_6	2030052312	0.0
Oahu_Battery_6	2030052314	0.0
Oahu_Battery_6	2030052316	0.0
Oahu_Battery_6	2030052318	0.0
Oahu_Battery_6	2030052320	0.0
Oahu_Battery_6	2030052322	0.0
Oahu_Battery_6	2030062300	53.3869731332
Oahu_Battery_6	2030062302	0.0
Oahu_Battery_6	2030062304	0.724943988979
Oahu_Battery_6	2030062306	0.0
Oahu_Battery_6	2030062308	46.9805363572
Oahu_Battery_6	2030062310	46.9805363572
Oahu_Battery_6	2030062312	66.1998466851
Oahu_Battery_6	2030062314	113.180383042
Oahu_Battery_6	2030062316	160.160919399
Oahu_Battery_6	2030062318	160.160919399
Oahu_Battery_6	2030062320	106.773946266
Oahu_Battery_6	2030062322	53.3869731332
Oahu_Battery_6	2030072300	0.0
Oahu_Battery_6	2030072302	0.0
Oahu_Battery_6	2030072304	0.0
Oahu_Battery_6	2030072306	0.0
Oahu_Battery_6	2030072308	27.3073678864
Oahu_Battery_6	2030072310	27.3073678864
Oahu_Battery_6	2030072312	27.3073678864
Oahu_Battery_6	2030072314	27.3073678864
Oahu_Battery_6	2030072316	27.3073678864
Oahu_Battery_6	2030072318	0.0
Oahu_Battery_6	2030072320	0.0
Oahu_Battery_6	2030072322	0.0
Oahu_Battery_6	2030082300	88.6505397037
Oahu_Battery_6	2030082302	35.2635665706
Oahu_Battery_6	2030082304	0.0
Oahu_Battery_6	2030082306	0.0
Oahu_Battery_6	2030082308	0.0
Oahu_Battery_6	2030082310	46.9805363572
Oahu_Battery_6	2030082312	93.9610727144
Oahu_Battery_6	2030082314	113.180383042
Oahu_Battery_6	2030082316	160.160919399
Oahu_Battery_6	2030082318	127.10038698
Oahu_Battery_6	2030082320	127.10038698
Oahu_Battery_6	2030082322	127.10038698
Oahu_Battery_6	2030092300	53.3869731332
Oahu_Battery_6	2030092302	53.3869731332
Oahu_Battery_6	2030092304	53.3869731332
Oahu_Battery_6	2030092306	0.0
Oahu_Battery_6	2030092308	19.2193103279
Oahu_Battery_6	2030092310	66.1998466851
Oahu_Battery_6	2030092312	113.180383042
Oahu_Battery_6	2030092314	160.160919399
Oahu_Battery_6	2030092316	160.160919399
Oahu_Battery_6	2030092318	106.773946266
Oahu_Battery_6	2030092320	53.3869731332
Oahu_Battery_6	2030092322	53.3869731332
Oahu_Battery_6	2030102300	53.3869731332
Oahu_Battery_6	2030102302	53.3869731332
Oahu_Battery_6	2030102304	53.3869731332
Oahu_Battery_6	2030102306	0.0
Oahu_Battery_6	2030102308	46.9805363572
Oahu_Battery_6	2030102310	93.9610727144
Oahu_Battery_6	2030102312	93.9610727144
Oahu_Battery_6	2030102314	140.941609072
Oahu_Battery_6	2030102316	160.160919399
Oahu_Battery_6	2030102318	106.773946266
Oahu_Battery_6	2030102320	106.773946266
Oahu_Battery_6	2030102322	53.3869731332
Oahu_Battery_6	2030112300	61.8533822269
Oahu_Battery_6	2030112302	53.3869731332
Oahu_Battery_6	2030112304	53.3869731332
Oahu_Battery_6	2030112306	0.0
Oahu_Battery_6	2030112308	0.0
Oahu_Battery_6	2030112310	18.9850837144
Oahu_Battery_6	2030112312	65.9656200716
Oahu_Battery_6	2030112314	112.946156429
Oahu_Battery_6	2030112316	159.926692786
Oahu_Battery_6	2030112318	115.24035536
Oahu_Battery_6	2030112320	115.24035536
Oahu_Battery_6	2030112322	115.24035536
Oahu_Battery_6	2030122300	45.8906080823
Oahu_Battery_6	2030122302	45.8906080823
Oahu_Battery_6	2030122304	45.8906080823
Oahu_Battery_6	2030122306	0.0
Oahu_Battery_6	2030122308	0.0
Oahu_Battery_6	2030122310	46.9805363572
Oahu_Battery_6	2030122312	93.9610727144
Oahu_Battery_6	2030122314	93.9610727144
Oahu_Battery_6	2030122316	140.941609072
Oahu_Battery_6	2030122318	140.941609072
Oahu_Battery_6	2030122320	87.5546359384
Oahu_Battery_6	2030122322	45.8906080823
Oahu_Battery_6	2035012300	903.328118063
Oahu_Battery_6	2035012302	903.328118063
Oahu_Battery_6	2035012304	903.328118063
Oahu_Battery_6	2035012306	818.021213294
Oahu_Battery_6	2035012308	818.021213294
Oahu_Battery_6	2035012310	1027.93201121
Oahu_Battery_6	2035012312	1124.77493786
Oahu_Battery_6	2035012314	1387.57205089
Oahu_Battery_6	2035012316	1430.71004357
Oahu_Battery_6	2035012318	1101.50370745
Oahu_Battery_6	2035012320	998.983435684
Oahu_Battery_6	2035012322	903.328118063
Oahu_Battery_6	2035022300	295.053851306
Oahu_Battery_6	2035022302	295.053851306
Oahu_Battery_6	2035022304	251.121109916
Oahu_Battery_6	2035022306	0.0
Oahu_Battery_6	2035022308	117.654491851
Oahu_Battery_6	2035022310	537.329437963
Oahu_Battery_6	2035022312	587.920859938
Oahu_Battery_6	2035022314	1007.59580605
Oahu_Battery_6	2035022316	1427.27075216
Oahu_Battery_6	2035022318	978.746386343
Oahu_Battery_6	2035022320	685.639874797
Oahu_Battery_6	2035022322	295.053851306
Oahu_Battery_6	2035032300	291.810743393
Oahu_Battery_6	2035032302	291.810743393
Oahu_Battery_6	2035032304	83.2209103673
Oahu_Battery_6	2035032306	0.0
Oahu_Battery_6	2035032308	0.0
Oahu_Battery_6	2035032310	171.685205228
Oahu_Battery_6	2035032312	591.360151341
Oahu_Battery_6	2035032314	1011.03509745
Oahu_Battery_6	2035032316	1430.71004357
Oahu_Battery_6	2035032318	971.244609993
Oahu_Battery_6	2035032320	651.382483302
