load_zone,timestamp,ZoneTotalCentralDispatch,ZoneTotalDistributedDispatch,zone_demand_mw,StorageNetCharge,ChargeEVs,ShiftDemand
Oahu,2030-10-27 04:00,701.294,0,696.211,0,5.08289,0
Oahu,2030-10-27 06:00,843.897,0,837.751,0,6.14662,0
Oahu,2030-10-27 08:00,1393.79,0,1049.87,334.519,9.39285,0
Oahu,2030-10-27 10:00,1418.81,0,1115.33,287.344,16.1383,0
Oahu,2030-10-27 12:00,1330.94,0,1114.88,197.553,18.5029,0
Oahu,2030-10-27 14:00,1234.53,0,1080.23,131.739,22.5624,0
Oahu,2030-10-27 16:00,1100.05,0,1061.64,14.1175,24.2966,0
Oahu,2030-10-27 18:00,1151.99,0,1112.84,0,39.1525,0
Oahu,2030-10-27 20:00,1058.42,0,1022.1,0,36.322,0
Oahu,2030-10-27 22:00,894.392,0,885.29,0,9.10259,0
Oahu,2030-12-15 00:00,706.843,0,699.86,0,6.98367,0
Oahu,2030-12-15 02:00,677.615,0,629.155,43.4,5.05924,0
Oahu,2030-12-15 04:00,660.769,0,655.686,0,5.08289,0
Oahu,2030-12-15 06:00,800.301,0,794.154,0,6.14662,0
Oahu,2030-12-15 08:00,1003.42,0,980.03,13.997,9.39285,0
Oahu,2030-12-15 10:00,1187.34,0,1034.92,136.276,16.1383,0
Oahu,2030-12-15 12:00,1417.73,0,1022.12,377.099,18.5029,0
Oahu,2030-12-15 14:00,1388.09,0,988.427,377.099,22.5624,0
Oahu,2030-12-15 16:00,1082.27,0,1004.1,53.8778,24.2966,0
Oahu,2030-12-15 18:00,1112.88,0,1073.73,0,39.1525,0
Oahu,2030-12-15 20:00,1023.62,0,987.295,0,36.322,0
Oahu,2030-12-15 22:00,854.444,0,845.342,0,9.10259,0
Oahu,2030-02-20 00:00,656.823,0,644.439,5.4001,6.98367,0
Oahu,2030-02-20 02:00,666.297,0,590.69,70.5481,5.05924,0
Oahu,2030-02-20 04:00,671.511,0,666.428,0,5.08289,0
Oahu,2030-02-20 06:00,937.477,0,931.331,0,6.14662,0
Oahu,2030-02-20 08:00,1066.62,0,1036.6,20.6296,9.39285,0
Oahu,2030-02-20 10:00,1455.15,0,1100.69,338.326,16.1383,0
Oahu,2030-02-20 12:00,1503.62,0,1122.61,362.505,18.5029,0
Oahu,2030-02-20 14:00,1394.36,0,1127.98,243.812,22.5624,0
Oahu,2030-02-20 16:00,1142.47,0,1118.18,0,24.2966,0
Oahu,2030-02-20 18:00,1207.98,0,1168.83,0,39.1525,0
Oahu,2030-02-20 20:00,1078.7,0,1042.38,0,36.322,0
Oahu,2030-02-20 22:00,818.286,0,809.184,0,9.10259,0
Oahu,2030-04-10 00:00,626.38,0,619.397,0,6.98367,0
Oahu,2030-04-10 02:00,634.056,0,579.661,49.3354,5.05924,0
Oahu,2030-04-10 04:00,677.472,0,672.389,0,5.08289,0
Oahu,2030-04-10 06:00,946.809,0,940.662,0,6.14662,0
Oahu,2030-04-10 08:00,1175.42,0,1040.15,125.878,9.39285,0
Oahu,2030-04-10 10:00,1375.29,0,1091.54,267.611,16.1383,0
Oahu,2030-04-10 12:00,1371.31,0,1081.21,271.593,18.5029,0
Oahu,2030-04-10 14:00,1404.76,0,1104.11,278.092,22.5624,0
Oahu,2030-04-10 16:00,1142.7,0,1096.3,22.0978,24.2966,0
Oahu,2030-04-10 18:00,1202.26,0,1163.1,0,39.1525,0
Oahu,2030-04-10 20:00,1102.49,0,1066.17,0,36.322,0
Oahu,2030-04-10 22:00,840.026,0,830.923,0,9.10259,0
Oahu,2030-06-17 00:00,805.486,0,717.372,81.1295,6.98367,0
Oahu,2030-06-17 02:00,725.985,0,659.302,61.6242,5.05924,0
Oahu,2030-06-17 04:00,730.983,0,725.46,0.440663,5.08289,0
Oahu,2030-06-17 06:00,958.301,0,952.154,0,6.14662,0
Oahu,2030-06-17 08:00,1357.76,0,1102.36,246.002,9.39285,0
Oahu,2030-06-17 10:00,1479.07,0,1167.55,295.387,16.1383,0
Oahu,2030-06-17 12:00,1391.42,0,1186.65,186.265,18.5029,0
Oahu,2030-06-17 14:00,1422.11,0,1180.43,219.115,22.5624,0
Oahu,2030-06-17 16:00,1198.53,0,1155.73,18.5035,24.2966,0
Oahu,2030-06-17 18:00,1179.87,0,1140.72,0,39.1525,0
Oahu,2030-06-17 20:00,1143.1,0,1106.78,0,36.322,0
Oahu,2030-06-17 22:00,892.475,0,883.372,0,9.10259,0
Oahu,2030-08-18 00:00,809.633,0,716.581,86.0689,6.98367,0
Oahu,2030-08-18 02:00,788.188,0,666.846,116.282,5.05924,0
Oahu,2030-08-18 04:00,736.074,0,730.991,0,5.08289,0
Oahu,2030-08-18 06:00,997.38,0,991.234,0,6.14662,0
Oahu,2030-08-18 08:00,1329.22,0,1143.5,176.322,9.39285,0
Oahu,2030-08-18 10:00,1230.82,0,1214.68,0,16.1383,0
Oahu,2030-08-18 12:00,1636.88,0,1241.27,377.099,18.5029,0
Oahu,2030-08-18 14:00,1611.61,0,1245.42,343.618,22.5624,0
Oahu,2030-08-18 16:00,1313.04,0,1217.86,70.8865,24.2966,0
Oahu,2030-08-18 18:00,1223.41,0,1184.26,0,39.1525,0
Oahu,2030-08-18 20:00,1178.34,0,1142.02,0,36.322,0
Oahu,2030-08-18 22:00,908.005,0,898.902,0,9.10259,0
Oahu,2030-09-10 00:00,812.262,0,714.76,90.5191,6.98367,0
Oahu,2030-09-10 02:00,730.402,0,663.792,61.5508,5.05924,0
Oahu,2030-09-10 04:00,736.707,0,731.624,0,5.08289,0
Oahu,2030-09-10 06:00,991.363,0,985.216,0,6.14662,0
Oahu,2030-09-10 08:00,1310.69,0,1116.65,184.649,9.39285,0
Oahu,2030-09-10 10:00,1347.7,0,1194.64,136.923,16.1383,0
Oahu,2030-09-10 12:00,1555.51,0,1207.4,329.61,18.5029,0
Oahu,2030-09-10 14:00,1416.49,0,1207.44,186.484,22.5624,0
Oahu,2030-09-10 16:00,1343.7,0,1191.8,127.606,24.2966,0
Oahu,2030-09-10 18:00,1245.87,0,1206.72,0,39.1525,0
Oahu,2030-09-10 20:00,1144,0,1107.68,0,36.322,0
Oahu,2030-09-10 22:00,877.058,0,867.955,0,9.10259,0
Oahu,2030-11-22 00:00,721.414,0,669.199,45.2314,6.98367,0
Oahu,2030-11-22 02:00,645.352,0,601.209,39.0841,5.05924,0
Oahu,2030-11-22 04:00,634.818,0,624.815,4.91996,5.08289,0
Oahu,2030-11-22 06:00,766.139,0,759.992,0,6.14662,0
Oahu,2030-11-22 08:00,952.046,0,942.653,0,9.39285,0
Oahu,2030-11-22 10:00,1076.62,0,1020.05,40.4287,16.1383,0
Oahu,2030-11-22 12:00,1215.44,0,1004.09,192.844,18.5029,0
Oahu,2030-11-22 14:00,1149.1,0,960.717,165.826,22.5624,0
Oahu,2030-11-22 16:00,1011.73,0,987.433,0,24.2966,0
Oahu,2030-11-22 18:00,1073.02,0,1033.86,0,39.1525,0
Oahu,2030-11-22 20:00,966.985,0,930.663,0,36.322,0
Oahu,2030-11-22 22:00,805.267,0,796.165,0,9.10259,0
Oahu,2035-01-12 00:00,710.044,0,696.183,0,13.8611,0
Oahu,2035-01-12 02:00,654.291,0,636.593,7.65685,10.0415,0
Oahu,2035-01-12 04:00,713.837,0,703.748,0,10.0884,0
Oahu,2035-01-12 06:00,1001.22,0,989.024,0,12.1997,0
Oahu,2035-01-12 08:00,1292.26,0,1089.68,183.937,18.6428,0
Oahu,2035-01-12 10:00,1378.7,0,1151.64,195.029,32.031,0
Oahu,2035-01-12 12:00,1387.17,0,1154.74,195.697,36.7243,0
Oahu,2035-01-12 14:00,1623.93,0,1139.6,439.549,44.7815,0
Oahu,2035-01-12 16:00,1322.58,0,1105.68,168.677,48.2235,0
Oahu,2035-01-12 18:00,1239.74,0,1162.03,0,77.7093,0
Oahu,2035-01-12 20:00,1114.89,0,1042.8,0,72.0914,0
Oahu,2035-01-12 22:00,884.9,0,866.833,0,18.0667,0
Oahu,2035-01-19 00:00,777.482,0,654.745,108.876,13.8611,0
Oahu,2035-01-19 02:00,757.617,0,596.494,151.082,10.0415,0
Oahu,2035-01-19 04:00,683.441,0,673.192,0.160768,10.0884,0
Oahu,2035-01-19 06:00,970.384,0,958.184,0,12.1997,0
Oahu,2035-01-19 08:00,1346.73,0,1044.86,283.232,18.6428,0
Oahu,2035-01-19 10:00,1426.69,0,1096.19,298.468,32.031,0
Oahu,2035-01-19 12:00,1561.6,0,1114.41,410.468,36.7243,0
Oahu,2035-01-19 14:00,1172.72,0,1110.19,17.7499,44.7815,0
Oahu,2035-01-19 16:00,1129.46,0,1081.24,0,48.2235,0
Oahu,2035-01-19 18:00,1218.83,0,1141.12,0,77.7093,0
Oahu,2035-01-19 20:00,1099.93,0,1027.84,0,72.0914,0
Oahu,2035-01-19 22:00,869.633,0,851.566,0,18.0667,0
Oahu,2035-02-12 00:00,598.712,0,584.851,0,13.8611,0
Oahu,2035-02-12 02:00,550.478,0,540.436,0,10.0415,0
Oahu,2035-02-12 04:00,637.889,0,627.8,0,10.0884,0
Oahu,2035-02-12 06:00,923.89,0,911.691,0,12.1997,0
Oahu,2035-02-12 08:00,1073.79,0,994.943,60.2015,18.6428,0
Oahu,2035-02-12 10:00,1353.72,0,1047.98,273.708,32.031,0
Oahu,2035-02-12 12:00,1509.89,0,1069.49,403.669,36.7243,0
Oahu,2035-02-12 14:00,1526.16,0,1073.47,407.911,44.7815,0
Oahu,2035-02-12 16:00,1151.87,0,1066.24,37.4005,48.2235,0
Oahu,2035-02-12 18:00,1238.71,0,1161,0,77.7093,0
Oahu,2035-02-12 20:00,1108.22,0,1036.13,0,72.0914,0
Oahu,2035-02-12 22:00,821.492,0,803.426,0,18.0667,0
Oahu,2035-05-02 00:00,722.424,0,669.886,38.6764,13.8611,0
Oahu,2035-05-02 02:00,707.213,0,619.395,77.7768,10.0415,0
Oahu,2035-05-02 04:00,689.199,0,679.11,0,10.0884,0
Oahu,2035-05-02 06:00,977.983,0,965.783,0,12.1997,0
Oahu,2035-05-02 08:00,1408,0,1077.96,311.403,18.6428,0
Oahu,2035-05-02 10:00,1553.19,0,1134.91,386.251,32.031,0
Oahu,2035-05-02 12:00,1476.21,0,1156.96,282.527,36.7243,0
Oahu,2035-05-02 14:00,1390.63,0,1159.04,186.813,44.7815,0
Oahu,2035-05-02 16:00,1199.43,0,1135.31,15.8961,48.2235,0
Oahu,2035-05-02 18:00,1230.15,0,1152.44,0,77.7093,0
Oahu,2035-05-02 20:00,1155.75,0,1083.66,0,72.0914,0
Oahu,2035-05-02 22:00,874.472,0,856.405,0,18.0667,0
Oahu,2035-09-22 00:00,770.385,0,756.523,0,13.8611,0
Oahu,2035-09-22 02:00,700.545,0,690.503,0,10.0415,0
Oahu,2035-09-22 04:00,718.971,0,708.883,0,10.0884,0
Oahu,2035-09-22 06:00,870.843,0,858.643,0,12.1997,0
Oahu,2035-09-22 08:00,1218.55,0,1072.21,127.702,18.6428,0
Oahu,2035-09-22 10:00,1475.18,0,1149.09,294.062,32.031,0
Oahu,2035-09-22 12:00,1434.06,0,1150.83,246.506,36.7243,0
Oahu,2035-09-22 14:00,1590,0,1143.02,402.194,44.7815,0
Oahu,2035-09-22 16:00,1289.22,0,1128.57,112.425,48.2235,0
Oahu,2035-09-22 18:00,1233.37,0,1155.66,0,77.7093,0
Oahu,2035-09-22 20:00,1128.5,0,1056.41,0,72.0914,0
Oahu,2035-09-22 22:00,936.403,0,918.336,0,18.0667,0
Oahu,2035-10-27 00:00,757.583,0,743.722,0,13.8611,0
Oahu,2035-10-27 02:00,687.664,0,677.622,0,10.0415,0
Oahu,2035-10-27 04:00,711.849,0,701.761,0,10.0884,0
Oahu,2035-10-27 06:00,861.585,0,849.385,0,12.1997,0
Oahu,2035-10-27 08:00,1513.49,0,1070.63,424.217,18.6428,0
Oahu,2035-10-27 10:00,1567.89,0,1138.9,396.961,32.031,0
Oahu,2035-10-27 12:00,1350.97,0,1138.43,175.816,36.7243,0
Oahu,2035-10-27 14:00,1318.31,0,1102.29,171.239,44.7815,0
Oahu,2035-10-27 16:00,1145.78,0,1082.9,14.6569,48.2235,0
Oahu,2035-10-27 18:00,1214.01,0,1136.3,0,77.7093,0
Oahu,2035-10-27 20:00,1113.75,0,1041.66,0,72.0914,0
Oahu,2035-10-27 22:00,917.035,0,898.968,0,18.0667,0
Oahu,2035-12-15 00:00,719.427,0,705.566,0,13.8611,0
Oahu,2035-12-15 02:00,721.69,0,631.822,79.8273,10.0415,0
Oahu,2035-12-15 04:00,669.581,0,659.493,0,10.0884,0
Oahu,2035-12-15 06:00,816.114,0,803.914,0,12.1997,0
Oahu,2035-12-15 08:00,1105.02,0,997.782,88.59,18.6428,0
Oahu,2035-12-15 10:00,1336.9,0,1055.03,249.835,32.031,0
Oahu,2035-12-15 12:00,1511,0,1041.69,432.586,36.7243,0
Oahu,2035-12-15 14:00,1463.2,0,1006.54,411.879,44.7815,0
Oahu,2035-12-15 16:00,1071.11,0,1022.89,0,48.2235,0
Oahu,2035-12-15 18:00,1173.22,0,1095.51,0,77.7093,0
Oahu,2035-12-15 20:00,1077.45,0,1005.36,0,72.0914,0
Oahu,2035-12-15 22:00,875.369,0,857.303,0,18.0667,0
Oahu,2035-02-20 00:00,691.076,0,647.763,29.4525,13.8611,0
Oahu,2035-02-20 02:00,712.256,0,591.702,110.513,10.0415,0
Oahu,2035-02-20 04:00,680.785,0,670.697,0,10.0884,0
Oahu,2035-02-20 06:00,959.189,0,946.989,0,12.1997,0
Oahu,2035-02-20 08:00,1090.2,0,1056.79,14.7748,18.6428,0
Oahu,2035-02-20 10:00,1530.27,0,1123.63,374.614,32.031,0
Oahu,2035-02-20 12:00,1581.67,0,1146.49,398.452,36.7243,0
Oahu,2035-02-20 14:00,1575.29,0,1152.1,378.411,44.7815,0
Oahu,2035-02-20 16:00,1191.45,0,1141.87,1.36327,48.2235,0
Oahu,2035-02-20 18:00,1272.41,0,1194.7,0,77.7093,0
Oahu,2035-02-20 20:00,1134.91,0,1062.81,0,72.0914,0
Oahu,2035-02-20 22:00,837.657,0,819.59,0,18.0667,0
Oahu,2035-04-10 00:00,635.505,0,621.643,0,13.8611,0
Oahu,2035-04-10 02:00,668.834,0,580.2,78.5926,10.0415,0
Oahu,2035-04-10 04:00,695.645,0,676.914,8.64304,10.0884,0
Oahu,2035-04-10 06:00,968.921,0,956.722,0,12.1997,0
Oahu,2035-04-10 08:00,1134.48,0,1060.49,55.3509,18.6428,0
Oahu,2035-04-10 10:00,1353.63,0,1114.09,207.516,32.031,0
Oahu,2035-04-10 12:00,1433.55,0,1103.31,293.509,36.7243,0
Oahu,2035-04-10 14:00,1494.34,0,1127.19,322.363,44.7815,0
Oahu,2035-04-10 16:00,1237.75,0,1119.05,70.472,48.2235,0
Oahu,2035-04-10 18:00,1266.44,0,1188.73,0,77.7093,0
Oahu,2035-04-10 20:00,1159.72,0,1087.62,0,72.0914,0
Oahu,2035-04-10 22:00,860.331,0,842.264,0,18.0667,0
Oahu,2035-06-17 00:00,766.42,0,723.832,28.7275,13.8611,0
Oahu,2035-06-17 02:00,673.306,0,663.264,0,10.0415,0
Oahu,2035-06-17 04:00,769.001,0,732.267,26.646,10.0884,0
Oahu,2035-06-17 06:00,980.907,0,968.708,0,12.1997,0
Oahu,2035-06-17 08:00,1468.04,0,1125.38,324.023,18.6428,0
Oahu,2035-06-17 10:00,1576.43,0,1193.36,351.037,32.031,0
Oahu,2035-06-17 12:00,1403.54,0,1213.29,153.523,36.7243,0
Oahu,2035-06-17 14:00,1555.21,0,1206.8,303.631,44.7815,0
Oahu,2035-06-17 16:00,1274.82,0,1181.04,45.5629,48.2235,0
Oahu,2035-06-17 18:00,1243.09,0,1165.38,0,77.7093,0
Oahu,2035-06-17 20:00,1202.07,0,1129.98,0,72.0914,0
Oahu,2035-06-17 22:00,915.035,0,896.968,0,18.0667,0
Oahu,2035-08-18 00:00,831.724,0,723.006,94.8573,13.8611,0
Oahu,2035-08-18 02:00,816.882,0,671.133,135.707,10.0415,0
Oahu,2035-08-18 04:00,748.124,0,738.035,0,10.0884,0
Oahu,2035-08-18 06:00,1021.67,0,1009.47,0,12.1997,0
Oahu,2035-08-18 08:00,1498.62,0,1168.28,311.694,18.6428,0
Oahu,2035-08-18 10:00,1451.68,0,1242.52,177.128,32.031,0
Oahu,2035-08-18 12:00,1723.3,0,1270.26,416.321,36.7243,0
Oahu,2035-08-18 14:00,1543.71,0,1274.59,224.341,44.7815,0
Oahu,2035-08-18 16:00,1347.47,0,1245.84,53.4056,48.2235,0
Oahu,2035-08-18 18:00,1288.5,0,1210.79,0,77.7093,0
Oahu,2035-08-18 20:00,1238.83,0,1166.74,0,72.0914,0
Oahu,2035-08-18 22:00,931.233,0,913.166,0,18.0667,0
Oahu,2035-09-10 00:00,790.168,0,721.106,55.2009,13.8611,0
Oahu,2035-09-10 02:00,777.276,0,667.948,99.2869,10.0415,0
Oahu,2035-09-10 04:00,748.785,0,738.696,0,10.0884,0
Oahu,2035-09-10 06:00,1015.39,0,1003.19,0,12.1997,0
Oahu,2035-09-10 08:00,1309.16,0,1140.28,150.245,18.6428,0
Oahu,2035-09-10 10:00,1485.99,0,1221.62,232.343,32.031,0
Oahu,2035-09-10 12:00,1623.98,0,1234.93,352.328,36.7243,0
Oahu,2035-09-10 14:00,1584.66,0,1234.97,304.906,44.7815,0
Oahu,2035-09-10 16:00,1409.95,0,1218.66,143.067,48.2235,0
Oahu,2035-09-10 18:00,1311.93,0,1234.22,0,77.7093,0
Oahu,2035-09-10 20:00,1203.01,0,1130.92,0,72.0914,0
Oahu,2035-09-10 22:00,898.955,0,880.889,0,18.0667,0
Oahu,2035-11-22 00:00,759.891,0,673.587,72.4429,13.8611,0
Oahu,2035-11-22 02:00,667.661,0,602.673,54.946,10.0415,0
Oahu,2035-11-22 04:00,654.718,0,627.294,17.3348,10.0884,0
Oahu,2035-11-22 06:00,780.483,0,768.284,0,12.1997,0
Oahu,2035-11-22 08:00,977.441,0,958.798,0,18.6428,0
Oahu,2035-11-22 10:00,1116.35,0,1039.53,44.7909,32.031,0
Oahu,2035-11-22 12:00,1299.66,0,1022.88,240.053,36.7243,0
Oahu,2035-11-22 14:00,1208.95,0,977.638,186.529,44.7815,0
Oahu,2035-11-22 16:00,1053.73,0,1005.5,0,48.2235,0
Oahu,2035-11-22 18:00,1131.64,0,1053.93,0,77.7093,0
Oahu,2035-11-22 20:00,1018.38,0,946.293,0,72.0914,0
Oahu,2035-11-22 22:00,824.078,0,806.011,0,18.0667,0
Oahu,2040-01-12 00:00,734.431,0,709.233,0,25.1979,0
Oahu,2040-01-12 02:00,665.239,0,646.985,0,18.2543,0
Oahu,2040-01-12 04:00,735.476,0,717.136,0,18.3396,0
Oahu,2040-01-12 06:00,1037.32,0,1015.14,0,22.1777,0
Oahu,2040-01-12 08:00,1424.45,0,1120.28,270.282,33.8905,0
Oahu,2040-01-12 10:00,1742.28,0,1185.01,499.042,58.2287,0
Oahu,2040-01-12 12:00,1846.64,0,1188.25,591.629,66.7607,0
Oahu,2040-01-12 14:00,1696.55,0,1172.43,442.713,81.4077,0
Oahu,2040-01-12 16:00,1368.23,0,1137,143.559,87.6649,0
Oahu,2040-01-12 18:00,1337.12,0,1195.86,0,141.267,0
Oahu,2040-01-12 20:00,1202.37,0,1071.31,0,131.054,0
Oahu,2040-01-12 22:00,920.339,0,887.496,0,32.8432,0
Oahu,2040-01-19 00:00,785.473,0,665.946,94.3291,25.1979,0
Oahu,2040-01-19 02:00,764.805,0,605.098,141.453,18.2543,0
Oahu,2040-01-19 04:00,723.358,0,685.217,19.8017,18.3396,0
Oahu,2040-01-19 06:00,1069.49,0,982.922,64.3925,22.1777,0
Oahu,2040-01-19 08:00,1507.13,0,1073.46,399.784,33.8905,0
Oahu,2040-01-19 10:00,1621.99,0,1127.08,436.685,58.2287,0
Oahu,2040-01-19 12:00,1785.43,0,1146.11,572.556,66.7607,0
Oahu,2040-01-19 14:00,1441.34,0,1141.71,218.224,81.4077,0
Oahu,2040-01-19 16:00,1199.13,0,1111.47,0,87.6649,0
Oahu,2040-01-19 18:00,1315.29,0,1174.02,0,141.267,0
Oahu,2040-01-19 20:00,1186.74,0,1055.68,0,131.054,0
Oahu,2040-01-19 22:00,904.391,0,871.548,0,32.8432,0
Oahu,2040-02-12 00:00,618.133,0,592.935,0,25.1979,0
Oahu,2040-02-12 02:00,564.794,0,546.539,0,18.2543,0
Oahu,2040-02-12 04:00,656.14,0,637.8,0,18.3396,0
Oahu,2040-02-12 06:00,956.532,0,934.354,0,22.1777,0
Oahu,2040-02-12 08:00,1675.7,0,1021.32,620.492,33.8905,0
Oahu,2040-02-12 10:00,1751.28,0,1076.72,616.326,58.2287,0
Oahu,2040-02-12 12:00,1786.45,0,1099.2,620.492,66.7607,0
Oahu,2040-02-12 14:00,1625.62,0,1103.35,440.865,81.4077,0
Oahu,2040-02-12 16:00,1453.01,0,1095.8,269.542,87.6649,0
Oahu,2040-02-12 18:00,1336.05,0,1194.79,0,141.267,0
Oahu,2040-02-12 20:00,1195.4,0,1064.35,0,131.054,0
Oahu,2040-02-12 22:00,854.103,0,821.26,0,32.8432,0
Oahu,2040-05-02 00:00,720.147,0,681.764,13.1855,25.1979,0
Oahu,2040-05-02 02:00,704.708,0,629.02,57.4341,18.2543,0
Oahu,2040-05-02 04:00,709.739,0,691.399,0,18.3396,0
Oahu,2040-05-02 06:00,1013.04,0,990.86,0,22.1777,0
Oahu,2040-05-02 08:00,1141.93,0,1108.04,0,33.8905,0
Oahu,2040-05-02 10:00,1709.05,0,1167.53,483.286,58.2287,0
Oahu,2040-05-02 12:00,1833.85,0,1190.56,576.521,66.7607,0
Oahu,2040-05-02 14:00,1836.17,0,1192.74,562.032,81.4077,0
Oahu,2040-05-02 16:00,1451.97,0,1167.95,196.359,87.6649,0
Oahu,2040-05-02 18:00,1327.11,0,1185.84,0,141.267,0
Oahu,2040-05-02 20:00,1245.05,0,1113.99,0,131.054,0
Oahu,2040-05-02 22:00,909.446,0,876.603,0,32.8432,0
Oahu,2040-09-22 00:00,797.463,0,772.265,0,25.1979,0
Oahu,2040-09-22 02:00,721.555,0,703.3,0,18.2543,0
Oahu,2040-09-22 04:00,740.839,0,722.5,0,18.3396,0
Oahu,2040-09-22 06:00,901.118,0,878.94,0,22.1777,0
Oahu,2040-09-22 08:00,1722.26,0,1102.03,586.333,33.8905,0
Oahu,2040-09-22 10:00,1536.36,0,1182.34,295.786,58.2287,0
Oahu,2040-09-22 12:00,1567.4,0,1184.16,316.488,66.7607,0
Oahu,2040-09-22 14:00,1651.71,0,1176,394.298,81.4077,0
Oahu,2040-09-22 16:00,1602.9,0,1160.91,354.32,87.6649,0
Oahu,2040-09-22 18:00,1330.48,0,1189.21,0,141.267,0
Oahu,2040-09-22 20:00,1216.58,0,1085.53,0,131.054,0
Oahu,2040-09-22 22:00,974.139,0,941.296,0,32.8432,0
Oahu,2040-10-27 00:00,784.09,0,758.892,0,25.1979,0
Oahu,2040-10-27 02:00,708.099,0,689.844,0,18.2543,0
Oahu,2040-10-27 04:00,733.399,0,715.06,0,18.3396,0
Oahu,2040-10-27 06:00,891.447,0,869.27,0,22.1777,0
Oahu,2040-10-27 08:00,2052.15,0,1100.38,917.874,33.8905,0
Oahu,2040-10-27 10:00,1830.15,0,1171.7,600.226,58.2287,0
Oahu,2040-10-27 12:00,1634.71,0,1171.21,396.742,66.7607,0
Oahu,2040-10-27 14:00,1544.63,0,1133.45,329.765,81.4077,0
Oahu,2040-10-27 16:00,1200.86,0,1113.2,0,87.6649,0
Oahu,2040-10-27 18:00,1310.25,0,1168.98,0,141.267,0
Oahu,2040-10-27 20:00,1201.18,0,1070.12,0,131.054,0
Oahu,2040-10-27 22:00,953.908,0,921.064,0,32.8432,0
Oahu,2040-12-15 00:00,744.233,0,719.035,0,25.1979,0
Oahu,2040-12-15 02:00,727.81,0,642.001,67.5546,18.2543,0
Oahu,2040-12-15 04:00,689.246,0,670.906,0,18.3396,0
Oahu,2040-12-15 06:00,843.948,0,821.77,0,22.1777,0
Oahu,2040-12-15 08:00,1235.11,0,1024.29,176.932,33.8905,0
Oahu,2040-12-15 10:00,1427.16,0,1084.09,284.843,58.2287,0
Oahu,2040-12-15 12:00,1688.76,0,1070.15,551.847,66.7607,0
Oahu,2040-12-15 14:00,1692.76,0,1033.43,577.918,81.4077,0
Oahu,2040-12-15 16:00,1138.17,0,1050.51,0,87.6649,0
Oahu,2040-12-15 18:00,1267.64,0,1126.37,0,141.267,0
Oahu,2040-12-15 20:00,1163.25,0,1032.2,0,131.054,0
Oahu,2040-12-15 22:00,910.383,0,877.54,0,32.8432,0
Oahu,2040-02-20 00:00,683.851,0,658.653,0,25.1979,0
Oahu,2040-02-20 02:00,618.394,0,600.092,0.0482352,18.2543,0
Oahu,2040-02-20 04:00,700.95,0,682.61,0,18.3396,0
Oahu,2040-02-20 06:00,993.405,0,971.227,0,22.1777,0
Oahu,2040-02-20 08:00,1390.61,0,1085.92,270.802,33.8905,0
Oahu,2040-02-20 10:00,1821.85,0,1155.75,607.875,58.2287,0
Oahu,2040-02-20 12:00,1866.88,0,1179.63,620.492,66.7607,0
Oahu,2040-02-20 14:00,1601.76,0,1185.48,334.866,81.4077,0
Oahu,2040-02-20 16:00,1361.35,0,1174.8,98.8881,87.6649,0
Oahu,2040-02-20 18:00,1371.25,0,1229.98,0,141.267,0
Oahu,2040-02-20 20:00,1223.27,0,1092.22,0,131.054,0
Oahu,2040-02-20 22:00,870.988,0,838.145,0,32.8432,0
Oahu,2040-04-10 00:00,656.567,0,631.369,0,25.1979,0
Oahu,2040-04-10 02:00,673.48,0,588.076,67.1491,18.2543,0
Oahu,2040-04-10 04:00,707.444,0,689.105,0,18.3396,0
Oahu,2040-04-10 06:00,1003.57,0,981.394,0,22.1777,0
Oahu,2040-04-10 08:00,1198.01,0,1089.79,74.3311,33.8905,0
Oahu,2040-04-10 10:00,1461.47,0,1145.78,257.463,58.2287,0
Oahu,2040-04-10 12:00,1565.22,0,1134.53,363.935,66.7607,0
Oahu,2040-04-10 14:00,1663.21,0,1159.47,422.335,81.4077,0
Oahu,2040-04-10 16:00,1390.23,0,1150.97,151.599,87.6649,0
Oahu,2040-04-10 18:00,1365.02,0,1223.75,0,141.267,0
Oahu,2040-04-10 20:00,1249.19,0,1118.14,0,131.054,0
Oahu,2040-04-10 22:00,894.674,0,861.831,0,32.8432,0
Oahu,2040-06-17 00:00,763.313,0,738.115,0,25.1979,0
Oahu,2040-06-17 02:00,693.101,0,674.846,0,18.2543,0
Oahu,2040-06-17 04:00,765.266,0,746.926,0,18.3396,0
Oahu,2040-06-17 06:00,1016.09,0,993.915,0,22.1777,0
Oahu,2040-06-17 08:00,1528.03,0,1157.57,336.567,33.8905,0
Oahu,2040-06-17 10:00,1907.31,0,1228.59,620.492,58.2287,0
Oahu,2040-06-17 12:00,1829.38,0,1249.41,513.214,66.7607,0
Oahu,2040-06-17 14:00,1795.97,0,1242.63,471.931,81.4077,0
Oahu,2040-06-17 16:00,1308.4,0,1215.71,5.0208,87.6649,0
Oahu,2040-06-17 18:00,1340.63,0,1199.36,0,141.267,0
Oahu,2040-06-17 20:00,1293.43,0,1162.38,0,131.054,0
Oahu,2040-06-17 22:00,951.818,0,918.975,0,32.8432,0
Oahu,2040-08-18 00:00,762.45,0,737.253,0,25.1979,0
Oahu,2040-08-18 02:00,701.32,0,683.066,0,18.2543,0
Oahu,2040-08-18 04:00,771.292,0,752.953,0,18.3396,0
Oahu,2040-08-18 06:00,1058.67,0,1036.49,0,22.1777,0
