GEN_TP_FUELS_1	GEN_TP_FUELS_2	GEN_TP_FUELS_3	GenFuelUseRate
Oahu_IC_MCBH	2030062310	LSFO	0.0
Oahu_IC_MCBH	2030062312	Biodiesel	0.0
Oahu_IC_MCBH	2030062312	Diesel	0.0
Oahu_IC_MCBH	2030062312	LNG	0.0
Oahu_IC_MCBH	2030062312	LSFO	0.0
Oahu_IC_MCBH	2030062314	Biodiesel	0.0
Oahu_IC_MCBH	2030062314	Diesel	0.0
Oahu_IC_MCBH	2030062314	LNG	0.0
Oahu_IC_MCBH	2030062314	LSFO	0.0
Oahu_IC_MCBH	2030062316	Biodiesel	0.0
Oahu_IC_MCBH	2030062316	Diesel	0.0
Oahu_IC_MCBH	2030062316	LNG	0.0
Oahu_IC_MCBH	2030062316	LSFO	0.0
Oahu_IC_MCBH	2030062318	Biodiesel	0.0
Oahu_IC_MCBH	2030062318	Diesel	0.0
Oahu_IC_MCBH	2030062318	LNG	0.0
Oahu_IC_MCBH	2030062318	LSFO	0.0
Oahu_IC_MCBH	2030062320	Biodiesel	0.0
Oahu_IC_MCBH	2030062320	Diesel	0.0
Oahu_IC_MCBH	2030062320	LNG	0.0
Oahu_IC_MCBH	2030062320	LSFO	0.0
Oahu_IC_MCBH	2030062322	Biodiesel	0.0
Oahu_IC_MCBH	2030062322	Diesel	0.0
Oahu_IC_MCBH	2030062322	LNG	0.0
Oahu_IC_MCBH	2030062322	LSFO	0.0
Oahu_IC_MCBH	2030072300	Biodiesel	0.0
Oahu_IC_MCBH	2030072300	Diesel	0.0
Oahu_IC_MCBH	2030072300	LNG	0.0
Oahu_IC_MCBH	2030072300	LSFO	0.0
Oahu_IC_MCBH	2030072302	Biodiesel	0.0
Oahu_IC_MCBH	2030072302	Diesel	0.0
Oahu_IC_MCBH	2030072302	LNG	0.0
Oahu_IC_MCBH	2030072302	LSFO	0.0
Oahu_IC_MCBH	2030072304	Biodiesel	0.0
Oahu_IC_MCBH	2030072304	Diesel	0.0
Oahu_IC_MCBH	2030072304	LNG	0.0
Oahu_IC_MCBH	2030072304	LSFO	0.0
Oahu_IC_MCBH	2030072306	Biodiesel	0.0
Oahu_IC_MCBH	2030072306	Diesel	0.0
Oahu_IC_MCBH	2030072306	LNG	0.0
Oahu_IC_MCBH	2030072306	LSFO	0.0
Oahu_IC_MCBH	2030072308	Biodiesel	0.0
Oahu_IC_MCBH	2030072308	Diesel	0.0
Oahu_IC_MCBH	2030072308	LNG	0.0
Oahu_IC_MCBH	2030072308	LSFO	0.0
Oahu_IC_MCBH	2030072310	Biodiesel	0.0
Oahu_IC_MCBH	2030072310	Diesel	0.0
Oahu_IC_MCBH	2030072310	LNG	0.0
Oahu_IC_MCBH	2030072310	LSFO	0.0
Oahu_IC_MCBH	2030072312	Biodiesel	0.0
Oahu_IC_MCBH	2030072312	Diesel	0.0
Oahu_IC_MCBH	2030072312	LNG	0.0
Oahu_IC_MCBH	2030072312	LSFO	0.0
Oahu_IC_MCBH	2030072314	Biodiesel	0.0
Oahu_IC_MCBH	2030072314	Diesel	0.0
Oahu_IC_MCBH	2030072314	LNG	0.0
Oahu_IC_MCBH	2030072314	LSFO	0.0
Oahu_IC_MCBH	2030072316	Biodiesel	0.0
Oahu_IC_MCBH	2030072316	Diesel	0.0
Oahu_IC_MCBH	2030072316	LNG	0.0
Oahu_IC_MCBH	2030072316	LSFO	0.0
Oahu_IC_MCBH	2030072318	Biodiesel	0.0
Oahu_IC_MCBH	2030072318	Diesel	0.0
Oahu_IC_MCBH	2030072318	LNG	0.0
Oahu_IC_MCBH	2030072318	LSFO	0.0
Oahu_IC_MCBH	2030072320	Biodiesel	0.0
Oahu_IC_MCBH	2030072320	Diesel	0.0
Oahu_IC_MCBH	2030072320	LNG	0.0
Oahu_IC_MCBH	2030072320	LSFO	0.0
Oahu_IC_MCBH	2030072322	Biodiesel	0.0
Oahu_IC_MCBH	2030072322	Diesel	0.0
Oahu_IC_MCBH	2030072322	LNG	0.0
Oahu_IC_MCBH	2030072322	LSFO	0.0
Oahu_IC_MCBH	2030082300	Biodiesel	0.0
Oahu_IC_MCBH	2030082300	Diesel	0.0
Oahu_IC_MCBH	2030082300	LNG	0.0
Oahu_IC_MCBH	2030082300	LSFO	0.0
Oahu_IC_MCBH	2030082302	Biodiesel	0.0
Oahu_IC_MCBH	2030082302	Diesel	0.0
Oahu_IC_MCBH	2030082302	LNG	0.0
Oahu_IC_MCBH	2030082302	LSFO	0.0
Oahu_IC_MCBH	2030082304	Biodiesel	0.0
Oahu_IC_MCBH	2030082304	Diesel	0.0
Oahu_IC_MCBH	2030082304	LNG	0.0
Oahu_IC_MCBH	2030082304	LSFO	0.0
Oahu_IC_MCBH	2030082306	Biodiesel	0.0
Oahu_IC_MCBH	2030082306	Diesel	0.0
Oahu_IC_MCBH	2030082306	LNG	0.0
Oahu_IC_MCBH	2030082306	LSFO	0.0
Oahu_IC_MCBH	2030082308	Biodiesel	0.0
Oahu_IC_MCBH	2030082308	Diesel	0.0
Oahu_IC_MCBH	2030082308	LNG	0.0
Oahu_IC_MCBH	2030082308	LSFO	0.0
Oahu_IC_MCBH	2030082310	Biodiesel	0.0
Oahu_IC_MCBH	2030082310	Diesel	0.0
Oahu_IC_MCBH	2030082310	LNG	0.0
Oahu_IC_MCBH	2030082310	LSFO	0.0
Oahu_IC_MCBH	2030082312	Biodiesel	0.0
Oahu_IC_MCBH	2030082312	Diesel	0.0
Oahu_IC_MCBH	2030082312	LNG	0.0
Oahu_IC_MCBH	2030082312	LSFO	0.0
Oahu_IC_MCBH	2030082314	Biodiesel	0.0
Oahu_IC_MCBH	2030082314	Diesel	0.0
Oahu_IC_MCBH	2030082314	LNG	0.0
Oahu_IC_MCBH	2030082314	LSFO	0.0
Oahu_IC_MCBH	2030082316	Biodiesel	0.0
Oahu_IC_MCBH	2030082316	Diesel	0.0
Oahu_IC_MCBH	2030082316	LNG	0.0
Oahu_IC_MCBH	2030082316	LSFO	0.0
Oahu_IC_MCBH	2030082318	Biodiesel	0.0
Oahu_IC_MCBH	2030082318	Diesel	0.0
Oahu_IC_MCBH	2030082318	LNG	0.0
Oahu_IC_MCBH	2030082318	LSFO	0.0
Oahu_IC_MCBH	2030082320	Biodiesel	0.0
Oahu_IC_MCBH	2030082320	Diesel	0.0
Oahu_IC_MCBH	2030082320	LNG	0.0
Oahu_IC_MCBH	2030082320	LSFO	0.0
Oahu_IC_MCBH	2030082322	Biodiesel	0.0
Oahu_IC_MCBH	2030082322	Diesel	0.0
Oahu_IC_MCBH	2030082322	LNG	0.0
Oahu_IC_MCBH	2030082322	LSFO	0.0
Oahu_IC_MCBH	2030092300	Biodiesel	0.0
Oahu_IC_MCBH	2030092300	Diesel	0.0
Oahu_IC_MCBH	2030092300	LNG	0.0
Oahu_IC_MCBH	2030092300	LSFO	0.0
Oahu_IC_MCBH	2030092302	Biodiesel	0.0
Oahu_IC_MCBH	2030092302	Diesel	0.0
Oahu_IC_MCBH	2030092302	LNG	0.0
Oahu_IC_MCBH	2030092302	LSFO	0.0
Oahu_IC_MCBH	2030092304	Biodiesel	0.0
Oahu_IC_MCBH	2030092304	Diesel	0.0
Oahu_IC_MCBH	2030092304	LNG	0.0
Oahu_IC_MCBH	2030092304	LSFO	0.0
Oahu_IC_MCBH	2030092306	Biodiesel	0.0
Oahu_IC_MCBH	2030092306	Diesel	0.0
Oahu_IC_MCBH	2030092306	LNG	0.0
Oahu_IC_MCBH	2030092306	LSFO	0.0
Oahu_IC_MCBH	2030092308	Biodiesel	0.0
Oahu_IC_MCBH	2030092308	Diesel	0.0
Oahu_IC_MCBH	2030092308	LNG	0.0
Oahu_IC_MCBH	2030092308	LSFO	0.0
Oahu_IC_MCBH	2030092310	Biodiesel	0.0
Oahu_IC_MCBH	2030092310	Diesel	0.0
Oahu_IC_MCBH	2030092310	LNG	0.0
Oahu_IC_MCBH	2030092310	LSFO	0.0
Oahu_IC_MCBH	2030092312	Biodiesel	0.0
Oahu_IC_MCBH	2030092312	Diesel	0.0
Oahu_IC_MCBH	2030092312	LNG	0.0
Oahu_IC_MCBH	2030092312	LSFO	0.0
Oahu_IC_MCBH	2030092314	Biodiesel	0.0
Oahu_IC_MCBH	2030092314	Diesel	0.0
Oahu_IC_MCBH	2030092314	LNG	0.0
Oahu_IC_MCBH	2030092314	LSFO	0.0
Oahu_IC_MCBH	2030092316	Biodiesel	0.0
Oahu_IC_MCBH	2030092316	Diesel	0.0
Oahu_IC_MCBH	2030092316	LNG	0.0
Oahu_IC_MCBH	2030092316	LSFO	0.0
Oahu_IC_MCBH	2030092318	Biodiesel	0.0
Oahu_IC_MCBH	2030092318	Diesel	0.0
Oahu_IC_MCBH	2030092318	LNG	0.0
Oahu_IC_MCBH	2030092318	LSFO	0.0
Oahu_IC_MCBH	2030092320	Biodiesel	0.0
Oahu_IC_MCBH	2030092320	Diesel	0.0
Oahu_IC_MCBH	2030092320	LNG	0.0
Oahu_IC_MCBH	2030092320	LSFO	0.0
Oahu_IC_MCBH	2030092322	Biodiesel	0.0
Oahu_IC_MCBH	2030092322	Diesel	0.0
Oahu_IC_MCBH	2030092322	LNG	0.0
Oahu_IC_MCBH	2030092322	LSFO	0.0
Oahu_IC_MCBH	2030102300	Biodiesel	0.0
Oahu_IC_MCBH	2030102300	Diesel	0.0
Oahu_IC_MCBH	2030102300	LNG	0.0
Oahu_IC_MCBH	2030102300	LSFO	0.0
Oahu_IC_MCBH	2030102302	Biodiesel	0.0
Oahu_IC_MCBH	2030102302	Diesel	0.0
Oahu_IC_MCBH	2030102302	LNG	0.0
Oahu_IC_MCBH	2030102302	LSFO	0.0
Oahu_IC_MCBH	2030102304	Biodiesel	0.0
Oahu_IC_MCBH	2030102304	Diesel	0.0
Oahu_IC_MCBH	2030102304	LNG	0.0
Oahu_IC_MCBH	2030102304	LSFO	0.0
Oahu_IC_MCBH	2030102306	Biodiesel	0.0
Oahu_IC_MCBH	2030102306	Diesel	0.0
Oahu_IC_MCBH	2030102306	LNG	0.0
Oahu_IC_MCBH	2030102306	LSFO	0.0
Oahu_IC_MCBH	2030102308	Biodiesel	0.0
Oahu_IC_MCBH	2030102308	Diesel	0.0
Oahu_IC_MCBH	2030102308	LNG	0.0
Oahu_IC_MCBH	2030102308	LSFO	0.0
Oahu_IC_MCBH	2030102310	Biodiesel	0.0
Oahu_IC_MCBH	2030102310	Diesel	0.0
Oahu_IC_MCBH	2030102310	LNG	0.0
Oahu_IC_MCBH	2030102310	LSFO	0.0
Oahu_IC_MCBH	2030102312	Biodiesel	0.0
Oahu_IC_MCBH	2030102312	Diesel	0.0
Oahu_IC_MCBH	2030102312	LNG	0.0
Oahu_IC_MCBH	2030102312	LSFO	0.0
Oahu_IC_MCBH	2030102314	Biodiesel	0.0
Oahu_IC_MCBH	2030102314	Diesel	0.0
Oahu_IC_MCBH	2030102314	LNG	0.0
Oahu_IC_MCBH	2030102314	LSFO	0.0
Oahu_IC_MCBH	2030102316	Biodiesel	0.0
Oahu_IC_MCBH	2030102316	Diesel	0.0
Oahu_IC_MCBH	2030102316	LNG	0.0
Oahu_IC_MCBH	2030102316	LSFO	0.0
Oahu_IC_MCBH	2030102318	Biodiesel	0.0
Oahu_IC_MCBH	2030102318	Diesel	0.0
Oahu_IC_MCBH	2030102318	LNG	0.0
Oahu_IC_MCBH	2030102318	LSFO	0.0
Oahu_IC_MCBH	2030102320	Biodiesel	0.0
Oahu_IC_MCBH	2030102320	Diesel	0.0
Oahu_IC_MCBH	2030102320	LNG	0.0
Oahu_IC_MCBH	2030102320	LSFO	0.0
Oahu_IC_MCBH	2030102322	Biodiesel	0.0
Oahu_IC_MCBH	2030102322	Diesel	0.0
Oahu_IC_MCBH	2030102322	LNG	0.0
Oahu_IC_MCBH	2030102322	LSFO	0.0
Oahu_IC_MCBH	2030112300	Biodiesel	0.0
Oahu_IC_MCBH	2030112300	Diesel	0.0
Oahu_IC_MCBH	2030112300	LNG	0.0
Oahu_IC_MCBH	2030112300	LSFO	0.0
Oahu_IC_MCBH	2030112302	Biodiesel	0.0
Oahu_IC_MCBH	2030112302	Diesel	0.0
Oahu_IC_MCBH	2030112302	LNG	0.0
Oahu_IC_MCBH	2030112302	LSFO	0.0
Oahu_IC_MCBH	2030112304	Biodiesel	0.0
Oahu_IC_MCBH	2030112304	Diesel	0.0
Oahu_IC_MCBH	2030112304	LNG	0.0
Oahu_IC_MCBH	2030112304	LSFO	0.0
Oahu_IC_MCBH	2030112306	Biodiesel	0.0
Oahu_IC_MCBH	2030112306	Diesel	0.0
Oahu_IC_MCBH	2030112306	LNG	0.0
Oahu_IC_MCBH	2030112306	LSFO	0.0
Oahu_IC_MCBH	2030112308	Biodiesel	0.0
Oahu_IC_MCBH	2030112308	Diesel	0.0
Oahu_IC_MCBH	2030112308	LNG	0.0
Oahu_IC_MCBH	2030112308	LSFO	0.0
Oahu_IC_MCBH	2030112310	Biodiesel	0.0
Oahu_IC_MCBH	2030112310	Diesel	0.0
Oahu_IC_MCBH	2030112310	LNG	0.0
Oahu_IC_MCBH	2030112310	LSFO	0.0
Oahu_IC_MCBH	2030112312	Biodiesel	0.0
Oahu_IC_MCBH	2030112312	Diesel	0.0
Oahu_IC_MCBH	2030112312	LNG	0.0
Oahu_IC_MCBH	2030112312	LSFO	0.0
Oahu_IC_MCBH	2030112314	Biodiesel	0.0
Oahu_IC_MCBH	2030112314	Diesel	0.0
Oahu_IC_MCBH	2030112314	LNG	0.0
Oahu_IC_MCBH	2030112314	LSFO	0.0
Oahu_IC_MCBH	2030112316	Biodiesel	0.0
Oahu_IC_MCBH	2030112316	Diesel	0.0
Oahu_IC_MCBH	2030112316	LNG	0.0
Oahu_IC_MCBH	2030112316	LSFO	0.0
Oahu_IC_MCBH	2030112318	Biodiesel	0.0
Oahu_IC_MCBH	2030112318	Diesel	0.0
Oahu_IC_MCBH	2030112318	LNG	0.0
Oahu_IC_MCBH	2030112318	LSFO	0.0
Oahu_IC_MCBH	2030112320	Biodiesel	0.0
Oahu_IC_MCBH	2030112320	Diesel	0.0
Oahu_IC_MCBH	2030112320	LNG	0.0
Oahu_IC_MCBH	2030112320	LSFO	0.0
Oahu_IC_MCBH	2030112322	Biodiesel	0.0
Oahu_IC_MCBH	2030112322	Diesel	0.0
Oahu_IC_MCBH	2030112322	LNG	0.0
Oahu_IC_MCBH	2030112322	LSFO	0.0
Oahu_IC_MCBH	2030122300	Biodiesel	0.0
Oahu_IC_MCBH	2030122300	Diesel	0.0
Oahu_IC_MCBH	2030122300	LNG	0.0
Oahu_IC_MCBH	2030122300	LSFO	0.0
Oahu_IC_MCBH	2030122302	Biodiesel	0.0
Oahu_IC_MCBH	2030122302	Diesel	0.0
Oahu_IC_MCBH	2030122302	LNG	0.0
Oahu_IC_MCBH	2030122302	LSFO	0.0
Oahu_IC_MCBH	2030122304	Biodiesel	0.0
Oahu_IC_MCBH	2030122304	Diesel	0.0
Oahu_IC_MCBH	2030122304	LNG	0.0
Oahu_IC_MCBH	2030122304	LSFO	0.0
Oahu_IC_MCBH	2030122306	Biodiesel	0.0
Oahu_IC_MCBH	2030122306	Diesel	0.0
Oahu_IC_MCBH	2030122306	LNG	0.0
Oahu_IC_MCBH	2030122306	LSFO	0.0
Oahu_IC_MCBH	2030122308	Biodiesel	0.0
Oahu_IC_MCBH	2030122308	Diesel	0.0
Oahu_IC_MCBH	2030122308	LNG	0.0
Oahu_IC_MCBH	2030122308	LSFO	0.0
Oahu_IC_MCBH	2030122310	Biodiesel	0.0
Oahu_IC_MCBH	2030122310	Diesel	0.0
Oahu_IC_MCBH	2030122310	LNG	0.0
Oahu_IC_MCBH	2030122310	LSFO	0.0
Oahu_IC_MCBH	2030122312	Biodiesel	0.0
Oahu_IC_MCBH	2030122312	Diesel	0.0
Oahu_IC_MCBH	2030122312	LNG	0.0
Oahu_IC_MCBH	2030122312	LSFO	0.0
Oahu_IC_MCBH	2030122314	Biodiesel	0.0
Oahu_IC_MCBH	2030122314	Diesel	0.0
Oahu_IC_MCBH	2030122314	LNG	0.0
Oahu_IC_MCBH	2030122314	LSFO	0.0
Oahu_IC_MCBH	2030122316	Biodiesel	0.0
Oahu_IC_MCBH	2030122316	Diesel	0.0
Oahu_IC_MCBH	2030122316	LNG	0.0
Oahu_IC_MCBH	2030122316	LSFO	0.0
Oahu_IC_MCBH	2030122318	Biodiesel	0.0
Oahu_IC_MCBH	2030122318	Diesel	0.0
Oahu_IC_MCBH	2030122318	LNG	0.0
Oahu_IC_MCBH	2030122318	LSFO	0.0
Oahu_IC_MCBH	2030122320	Biodiesel	0.0
Oahu_IC_MCBH	2030122320	Diesel	0.0
Oahu_IC_MCBH	2030122320	LNG	0.0
Oahu_IC_MCBH	2030122320	LSFO	0.0
Oahu_IC_MCBH	2030122322	Biodiesel	0.0
Oahu_IC_MCBH	2030122322	Diesel	0.0
Oahu_IC_MCBH	2030122322	LNG	0.0
Oahu_IC_MCBH	2030122322	LSFO	0.0
Oahu_IC_MCBH	2035012300	Biodiesel	0.0
Oahu_IC_MCBH	2035012300	Diesel	0.0
Oahu_IC_MCBH	2035012300	LNG	0.0
Oahu_IC_MCBH	2035012300	LSFO	0.0
Oahu_IC_MCBH	2035012302	Biodiesel	0.0
Oahu_IC_MCBH	2035012302	Diesel	0.0
Oahu_IC_MCBH	2035012302	LNG	0.0
Oahu_IC_MCBH	2035012302	LSFO	0.0
Oahu_IC_MCBH	2035012304	Biodiesel	0.0
Oahu_IC_MCBH	2035012304	Diesel	0.0
Oahu_IC_MCBH	2035012304	LNG	0.0
Oahu_IC_MCBH	2035012304	LSFO	0.0
Oahu_IC_MCBH	2035012306	Biodiesel	0.0
Oahu_IC_MCBH	2035012306	Diesel	0.0
Oahu_IC_MCBH	2035012306	LNG	0.0
Oahu_IC_MCBH	2035012306	LSFO	0.0
Oahu_IC_MCBH	2035012308	Biodiesel	0.0
Oahu_IC_MCBH	2035012308	Diesel	0.0
Oahu_IC_MCBH	2035012308	LNG	0.0
Oahu_IC_MCBH	2035012308	LSFO	0.0
Oahu_IC_MCBH	2035012310	Biodiesel	0.0
Oahu_IC_MCBH	2035012310	Diesel	0.0
Oahu_IC_MCBH	2035012310	LNG	0.0
Oahu_IC_MCBH	2035012310	LSFO	0.0
Oahu_IC_MCBH	2035012312	Biodiesel	0.0
Oahu_IC_MCBH	2035012312	Diesel	0.0
Oahu_IC_MCBH	2035012312	LNG	0.0
Oahu_IC_MCBH	2035012312	LSFO	0.0
Oahu_IC_MCBH	2035012314	Biodiesel	0.0
Oahu_IC_MCBH	2035012314	Diesel	0.0
Oahu_IC_MCBH	2035012314	LNG	0.0
Oahu_IC_MCBH	2035012314	LSFO	0.0
Oahu_IC_MCBH	2035012316	Biodiesel	0.0
Oahu_IC_MCBH	2035012316	Diesel	0.0
Oahu_IC_MCBH	2035012316	LNG	0.0
Oahu_IC_MCBH	2035012316	LSFO	0.0
Oahu_IC_MCBH	2035012318	Biodiesel	0.0
Oahu_IC_MCBH	2035012318	Diesel	0.0
Oahu_IC_MCBH	2035012318	LNG	0.0
Oahu_IC_MCBH	2035012318	LSFO	0.0
Oahu_IC_MCBH	2035012320	Biodiesel	0.0
Oahu_IC_MCBH	2035012320	Diesel	0.0
Oahu_IC_MCBH	2035012320	LNG	0.0
Oahu_IC_MCBH	2035012320	LSFO	0.0
Oahu_IC_MCBH	2035012322	Biodiesel	0.0
Oahu_IC_MCBH	2035012322	Diesel	0.0
Oahu_IC_MCBH	2035012322	LNG	0.0
Oahu_IC_MCBH	2035012322	LSFO	0.0
Oahu_IC_MCBH	2035022300	Biodiesel	0.0
Oahu_IC_MCBH	2035022300	Diesel	0.0
Oahu_IC_MCBH	2035022300	LNG	0.0
Oahu_IC_MCBH	2035022300	LSFO	0.0
Oahu_IC_MCBH	2035022302	Biodiesel	0.0
Oahu_IC_MCBH	2035022302	Diesel	0.0
Oahu_IC_MCBH	2035022302	LNG	0.0
Oahu_IC_MCBH	2035022302	LSFO	0.0
Oahu_IC_MCBH	2035022304	Biodiesel	0.0
Oahu_IC_MCBH	2035022304	Diesel	0.0
Oahu_IC_MCBH	2035022304	LNG	0.0
Oahu_IC_MCBH	2035022304	LSFO	0.0
Oahu_IC_MCBH	2035022306	Biodiesel	0.0
Oahu_IC_MCBH	2035022306	Diesel	0.0
Oahu_IC_MCBH	2035022306	LNG	0.0
Oahu_IC_MCBH	2035022306	LSFO	0.0
Oahu_IC_MCBH	2035022308	Biodiesel	0.0
Oahu_IC_MCBH	2035022308	Diesel	0.0
Oahu_IC_MCBH	2035022308	LNG	0.0
Oahu_IC_MCBH	2035022308	LSFO	0.0
Oahu_IC_MCBH	2035022310	Biodiesel	0.0
Oahu_IC_MCBH	2035022310	Diesel	0.0
Oahu_IC_MCBH	2035022310	LNG	0.0
Oahu_IC_MCBH	2035022310	LSFO	0.0
Oahu_IC_MCBH	2035022312	Biodiesel	0.0
Oahu_IC_MCBH	2035022312	Diesel	0.0
Oahu_IC_MCBH	2035022312	LNG	0.0
Oahu_IC_MCBH	2035022312	LSFO	0.0
Oahu_IC_MCBH	2035022314	Biodiesel	0.0
Oahu_IC_MCBH	2035022314	Diesel	0.0
Oahu_IC_MCBH	2035022314	LNG	0.0
Oahu_IC_MCBH	2035022314	LSFO	0.0
Oahu_IC_MCBH	2035022316	Biodiesel	0.0
Oahu_IC_MCBH	2035022316	Diesel	0.0
Oahu_IC_MCBH	2035022316	LNG	0.0
Oahu_IC_MCBH	2035022316	LSFO	0.0
Oahu_IC_MCBH	2035022318	Biodiesel	0.0
Oahu_IC_MCBH	2035022318	Diesel	0.0
Oahu_IC_MCBH	2035022318	LNG	0.0
Oahu_IC_MCBH	2035022318	LSFO	0.0
Oahu_IC_MCBH	2035022320	Biodiesel	0.0
Oahu_IC_MCBH	2035022320	Diesel	0.0
Oahu_IC_MCBH	2035022320	LNG	0.0
Oahu_IC_MCBH	2035022320	LSFO	0.0
Oahu_IC_MCBH	2035022322	Biodiesel	0.0
Oahu_IC_MCBH	2035022322	Diesel	0.0
Oahu_IC_MCBH	2035022322	LNG	0.0
Oahu_IC_MCBH	2035022322	LSFO	0.0
Oahu_IC_MCBH	2035032300	Biodiesel	0.0
Oahu_IC_MCBH	2035032300	Diesel	0.0
Oahu_IC_MCBH	2035032300	LNG	0.0
Oahu_IC_MCBH	2035032300	LSFO	0.0
Oahu_IC_MCBH	2035032302	Biodiesel	0.0
Oahu_IC_MCBH	2035032302	Diesel	0.0
Oahu_IC_MCBH	2035032302	LNG	0.0
Oahu_IC_MCBH	2035032302	LSFO	0.0
Oahu_IC_MCBH	2035032304	Biodiesel	0.0
Oahu_IC_MCBH	2035032304	Diesel	0.0
Oahu_IC_MCBH	2035032304	LNG	0.0
Oahu_IC_MCBH	2035032304	LSFO	0.0
Oahu_IC_MCBH	2035032306	Biodiesel	0.0
Oahu_IC_MCBH	2035032306	Diesel	0.0
Oahu_IC_MCBH	2035032306	LNG	0.0
Oahu_IC_MCBH	2035032306	LSFO	0.0
Oahu_IC_MCBH	2035032308	Biodiesel	0.0
Oahu_IC_MCBH	2035032308	Diesel	0.0
Oahu_IC_MCBH	2035032308	LNG	0.0
Oahu_IC_MCBH	2035032308	LSFO	0.0
Oahu_IC_MCBH	2035032310	Biodiesel	0.0
Oahu_IC_MCBH	2035032310	Diesel	0.0
Oahu_IC_MCBH	2035032310	LNG	0.0
Oahu_IC_MCBH	2035032310	LSFO	0.0
Oahu_IC_MCBH	2035032312	Biodiesel	0.0
Oahu_IC_MCBH	2035032312	Diesel	0.0
Oahu_IC_MCBH	2035032312	LNG	0.0
Oahu_IC_MCBH	2035032312	LSFO	0.0
Oahu_IC_MCBH	2035032314	Biodiesel	0.0
Oahu_IC_MCBH	2035032314	Diesel	0.0
Oahu_IC_MCBH	2035032314	LNG	0.0
Oahu_IC_MCBH	2035032314	LSFO	0.0
Oahu_IC_MCBH	2035032316	Biodiesel	0.0
Oahu_IC_MCBH	2035032316	Diesel	0.0
Oahu_IC_MCBH	2035032316	LNG	0.0
Oahu_IC_MCBH	2035032316	LSFO	0.0
Oahu_IC_MCBH	2035032318	Biodiesel	0.0
Oahu_IC_MCBH	2035032318	Diesel	0.0
Oahu_IC_MCBH	2035032318	LNG	0.0
Oahu_IC_MCBH	2035032318	LSFO	0.0
Oahu_IC_MCBH	2035032320	Biodiesel	0.0
Oahu_IC_MCBH	2035032320	Diesel	0.0
Oahu_IC_MCBH	2035032320	LNG	0.0
Oahu_IC_MCBH	2035032320	LSFO	0.0
Oahu_IC_MCBH	2035032322	Biodiesel	0.0
Oahu_IC_MCBH	2035032322	Diesel	0.0
Oahu_IC_MCBH	2035032322	LNG	0.0
Oahu_IC_MCBH	2035032322	LSFO	0.0
Oahu_IC_MCBH	2035042300	Biodiesel	0.0
Oahu_IC_MCBH	2035042300	Diesel	0.0
Oahu_IC_MCBH	2035042300	LNG	0.0
Oahu_IC_MCBH	2035042300	LSFO	0.0
Oahu_IC_MCBH	2035042302	Biodiesel	0.0
Oahu_IC_MCBH	2035042302	Diesel	0.0
Oahu_IC_MCBH	2035042302	LNG	0.0
Oahu_IC_MCBH	2035042302	LSFO	0.0
Oahu_IC_MCBH	2035042304	Biodiesel	0.0
Oahu_IC_MCBH	2035042304	Diesel	0.0
Oahu_IC_MCBH	2035042304	LNG	0.0
Oahu_IC_MCBH	2035042304	LSFO	0.0
Oahu_IC_MCBH	2035042306	Biodiesel	0.0
Oahu_IC_MCBH	2035042306	Diesel	0.0
Oahu_IC_MCBH	2035042306	LNG	0.0
Oahu_IC_MCBH	2035042306	LSFO	0.0
Oahu_IC_MCBH	2035042308	Biodiesel	0.0
Oahu_IC_MCBH	2035042308	Diesel	0.0
Oahu_IC_MCBH	2035042308	LNG	0.0
Oahu_IC_MCBH	2035042308	LSFO	0.0
Oahu_IC_MCBH	2035042310	Biodiesel	0.0
Oahu_IC_MCBH	2035042310	Diesel	0.0
Oahu_IC_MCBH	2035042310	LNG	0.0
Oahu_IC_MCBH	2035042310	LSFO	0.0
Oahu_IC_MCBH	2035042312	Biodiesel	0.0
Oahu_IC_MCBH	2035042312	Diesel	0.0
Oahu_IC_MCBH	2035042312	LNG	0.0
Oahu_IC_MCBH	2035042312	LSFO	0.0
Oahu_IC_MCBH	2035042314	Biodiesel	0.0
Oahu_IC_MCBH	2035042314	Diesel	0.0
Oahu_IC_MCBH	2035042314	LNG	0.0
Oahu_IC_MCBH	2035042314	LSFO	0.0
Oahu_IC_MCBH	2035042316	Biodiesel	0.0
Oahu_IC_MCBH	2035042316	Diesel	0.0
Oahu_IC_MCBH	2035042316	LNG	0.0
Oahu_IC_MCBH	2035042316	LSFO	0.0
Oahu_IC_MCBH	2035042318	Biodiesel	0.0
Oahu_IC_MCBH	2035042318	Diesel	0.0
Oahu_IC_MCBH	2035042318	LNG	0.0
Oahu_IC_MCBH	2035042318	LSFO	0.0
Oahu_IC_MCBH	2035042320	Biodiesel	0.0
Oahu_IC_MCBH	2035042320	Diesel	0.0
Oahu_IC_MCBH	2035042320	LNG	0.0
Oahu_IC_MCBH	2035042320	LSFO	0.0
Oahu_IC_MCBH	2035042322	Biodiesel	0.0
Oahu_IC_MCBH	2035042322	Diesel	0.0
Oahu_IC_MCBH	2035042322	LNG	0.0
Oahu_IC_MCBH	2035042322	LSFO	0.0
Oahu_IC_MCBH	2035052300	Biodiesel	0.0
Oahu_IC_MCBH	2035052300	Diesel	0.0
Oahu_IC_MCBH	2035052300	LNG	0.0
Oahu_IC_MCBH	2035052300	LSFO	0.0
Oahu_IC_MCBH	2035052302	Biodiesel	0.0
Oahu_IC_MCBH	2035052302	Diesel	0.0
